alpha,metric,group,data,opt
0,ndcg,Overall,0.12150283420099885,SEPopt
0,ndcg,Male,0.11933627891639242,SEPopt
0,ndcg,Female,0.12075942578643599,SEPopt
0,ndcg,Under 18,0.12324648842074465,SEPopt
0,ndcg,18-24,0.11718569714583095,SEPopt
0,ndcg,25-34,0.1232926625196382,SEPopt
0,ndcg,35-44,0.11928587779561053,SEPopt
0,ndcg,45-49,0.12615613154701222,SEPopt
0,ndcg,50-55,0.11030203107039882,SEPopt
0,ndcg,56+,0.0341498097312609,SEPopt
0,hr,Overall,0.19796745176131292,SEPopt
0,hr,Male,0.19579395714095568,SEPopt
0,hr,Female,0.19659505472233482,SEPopt
0,hr,Under 18,0.19510268562401265,SEPopt
0,hr,18-24,0.19483985765124556,SEPopt
0,hr,25-34,0.2034934497816594,SEPopt
0,hr,35-44,0.19522776572668113,SEPopt
0,hr,45-49,0.21794871794871795,SEPopt
0,hr,50-55,0.16363636363636364,SEPopt
0,hr,56+,0.058823529411764705,SEPopt
0,recall,Overall,0.01066471334861147,SEPopt
0,recall,Male,0.010061152447246669,SEPopt
0,recall,Female,0.01080557698901595,SEPopt
0,recall,Under 18,0.010267860939213436,SEPopt
0,recall,18-24,0.010102888375238829,SEPopt
0,recall,25-34,0.010959910458878864,SEPopt
0,recall,35-44,0.008950884006617177,SEPopt
0,recall,45-49,0.013164746624180074,SEPopt
0,recall,50-55,0.005862511961731671,SEPopt
0,recall,56+,0.0037080273888232367,SEPopt
0,precision,Overall,0.02953374991416604,SEPopt
0,precision,Male,0.03000133102622122,SEPopt
0,precision,Female,0.028252938792055128,SEPopt
0,precision,Under 18,0.02958135860979463,SEPopt
0,precision,18-24,0.028870106761565838,SEPopt
0,precision,25-34,0.0314410480349345,SEPopt
0,precision,35-44,0.029067245119305862,SEPopt
0,precision,45-49,0.043589743589743594,SEPopt
0,precision,50-55,0.02,SEPopt
0,precision,56+,0.007352941176470588,SEPopt
0,LIR,Overall,0.08568800479373585,SEPopt
0,LIR,Male,0.08719153010329428,SEPopt
0,LIR,Female,0.08108056834013064,SEPopt
0,LIR,Under 18,0.07973338588350994,SEPopt
0,LIR,18-24,0.09016808384651931,SEPopt
0,LIR,25-34,0.08826938542917744,SEPopt
0,LIR,35-44,0.06575090732034208,SEPopt
0,LIR,45-49,0.0784862196097156,SEPopt
0,LIR,50-55,0.039437324561738346,SEPopt
0,LIR,56+,0.1000971998670206,SEPopt
0,SEP,Overall,0.7375070303901895,SEPopt
0,SEP,Male,0.73767347758202,SEPopt
0,SEP,Female,0.7381348720981743,SEPopt
0,SEP,Under 18,0.7363938207736201,SEPopt
0,SEP,18-24,0.738266962628074,SEPopt
0,SEP,25-34,0.7384376659635394,SEPopt
0,SEP,35-44,0.7372627787379241,SEPopt
0,SEP,45-49,0.7358686886822826,SEPopt
0,SEP,50-55,0.7354642730341406,SEPopt
0,SEP,56+,0.7437186189919939,SEPopt
0,ETD,Overall,0.13415744661476123,SEPopt
0,ETD,Male,0.13453159041394336,SEPopt
0,ETD,Female,0.13295804851896528,SEPopt
0,ETD,Under 18,0.13337707786526687,SEPopt
0,ETD,18-24,0.13373121131741822,SEPopt
0,ETD,25-34,0.13503086419753085,SEPopt
0,ETD,35-44,0.13864942528735635,SEPopt
0,ETD,45-49,0.13080168776371306,SEPopt
0,ETD,50-55,0.12500000000000003,SEPopt
0,ETD,56+,0.14052287581699346,SEPopt
0.05,ndcg,Overall,0.12023344801042245,SEPopt
0.05,ndcg,Male,0.11832487947832912,SEPopt
0.05,ndcg,Female,0.11931515370903932,SEPopt
0.05,ndcg,Under 18,0.12264037462585027,SEPopt
0.05,ndcg,18-24,0.11563522124748961,SEPopt
0.05,ndcg,25-34,0.12220386549277816,SEPopt
0.05,ndcg,35-44,0.11880290834848146,SEPopt
0.05,ndcg,45-49,0.12283628832819637,SEPopt
0.05,ndcg,50-55,0.11610018474697309,SEPopt
0.05,ndcg,56+,0.0341498097312609,SEPopt
0.05,hr,Overall,0.19398475588820985,SEPopt
0.05,hr,Male,0.1924663915879143,SEPopt
0.05,hr,Female,0.19294689906769355,SEPopt
0.05,hr,Under 18,0.19470774091627172,SEPopt
0.05,hr,18-24,0.18972419928825623,SEPopt
0.05,hr,25-34,0.19956331877729258,SEPopt
0.05,hr,35-44,0.19305856832971802,SEPopt
0.05,hr,45-49,0.20512820512820512,SEPopt
0.05,hr,50-55,0.18181818181818182,SEPopt
0.05,hr,56+,0.058823529411764705,SEPopt
0.05,recall,Overall,0.010478247394148574,SEPopt
0.05,recall,Male,0.009800485647260219,SEPopt
0.05,recall,Female,0.010797468429650138,SEPopt
0.05,recall,Under 18,0.010340167203199305,SEPopt
0.05,recall,18-24,0.00993674179496975,SEPopt
0.05,recall,25-34,0.010403408206911364,SEPopt
0.05,recall,35-44,0.008687454888841288,SEPopt
0.05,recall,45-49,0.012725362784746196,SEPopt
0.05,recall,50-55,0.00614660287082258,SEPopt
0.05,recall,56+,0.0037080273888232367,SEPopt
0.05,precision,Overall,0.02914234704387832,SEPopt
0.05,precision,Male,0.029708505257553572,SEPopt
0.05,precision,Female,0.02776651803810296,SEPopt
0.05,precision,Under 18,0.029739336492891,SEPopt
0.05,precision,18-24,0.028358540925266903,SEPopt
0.05,precision,25-34,0.030917030567685588,SEPopt
0.05,precision,35-44,0.028850325379609545,SEPopt
0.05,precision,45-49,0.03974358974358975,SEPopt
0.05,precision,50-55,0.021818181818181816,SEPopt
0.05,precision,56+,0.007352941176470588,SEPopt
0.05,LIR,Overall,0.08727565098462864,SEPopt
0.05,LIR,Male,0.08903445831864445,SEPopt
0.05,LIR,Female,0.0818859226081953,SEPopt
0.05,LIR,Under 18,0.08209475936585589,SEPopt
0.05,LIR,18-24,0.09186060399605683,SEPopt
0.05,LIR,25-34,0.08550001049049152,SEPopt
0.05,LIR,35-44,0.07711532527850269,SEPopt
0.05,LIR,45-49,0.1077064163342266,SEPopt
0.05,LIR,50-55,0.05385805294946233,SEPopt
0.05,LIR,56+,0.10629834162466734,SEPopt
0.05,SEP,Overall,0.843732388893659,SEPopt
0.05,SEP,Male,0.8438803077628433,SEPopt
0.05,SEP,Female,0.8430574340583614,SEPopt
0.05,SEP,Under 18,0.8421284811127732,SEPopt
0.05,SEP,18-24,0.8445986142907723,SEPopt
0.05,SEP,25-34,0.8431282363127738,SEPopt
0.05,SEP,35-44,0.8430497064365711,SEPopt
0.05,SEP,45-49,0.8474485862016748,SEPopt
0.05,SEP,50-55,0.8466074462057274,SEPopt
0.05,SEP,56+,0.8564127150041406,SEPopt
0.05,ETD,Overall,0.15464645084915543,SEPopt
0.05,ETD,Male,0.15518459636106696,SEPopt
0.05,ETD,Female,0.152883885091364,SEPopt
0.05,ETD,Under 18,0.1537620297462817,SEPopt
0.05,ETD,18-24,0.15396895569309366,SEPopt
0.05,ETD,25-34,0.15634645061728397,SEPopt
0.05,ETD,35-44,0.15684865900383146,SEPopt
0.05,ETD,45-49,0.15189873417721514,SEPopt
0.05,ETD,50-55,0.1488095238095238,SEPopt
0.05,ETD,56+,0.16339869281045752,SEPopt
0.1,ndcg,Overall,0.11923367398485119,SEPopt
0.1,ndcg,Male,0.11813587686092686,SEPopt
0.1,ndcg,Female,0.11691283533951584,SEPopt
0.1,ndcg,Under 18,0.12258691613646887,SEPopt
0.1,ndcg,18-24,0.11499835586894726,SEPopt
0.1,ndcg,25-34,0.1208262225861255,SEPopt
0.1,ndcg,35-44,0.11829147503600544,SEPopt
0.1,ndcg,45-49,0.1190187215881241,SEPopt
0.1,ndcg,50-55,0.10397897262576097,SEPopt
0.1,ndcg,56+,0.03425594856303846,SEPopt
0.1,hr,Overall,0.19089473322804368,SEPopt
0.1,hr,Male,0.19126846798881939,SEPopt
0.1,hr,Female,0.18524523713011756,SEPopt
0.1,hr,Under 18,0.19352290679304898,SEPopt
0.1,hr,18-24,0.18727758007117437,SEPopt
0.1,hr,25-34,0.1947598253275109,SEPopt
0.1,hr,35-44,0.19305856832971802,SEPopt
0.1,hr,45-49,0.19230769230769232,SEPopt
0.1,hr,50-55,0.14545454545454545,SEPopt
0.1,hr,56+,0.058823529411764705,SEPopt
0.1,recall,Overall,0.010282791292148331,SEPopt
0.1,recall,Male,0.00969017543995986,SEPopt
0.1,recall,Female,0.010322682064313743,SEPopt
0.1,recall,Under 18,0.010133134739557929,SEPopt
0.1,recall,18-24,0.009758925888608702,SEPopt
0.1,recall,25-34,0.010149622914405144,SEPopt
0.1,recall,35-44,0.008718371690365465,SEPopt
0.1,recall,45-49,0.012147335610974341,SEPopt
0.1,recall,50-55,0.004975871163505506,SEPopt
0.1,recall,56+,0.0037080273888232367,SEPopt
0.1,precision,Overall,0.028716610588477652,SEPopt
0.1,precision,Male,0.0294289897510981,SEPopt
0.1,precision,Female,0.027117957032833397,SEPopt
0.1,precision,Under 18,0.02962085308056872,SEPopt
0.1,precision,18-24,0.02800266903914591,SEPopt
0.1,precision,25-34,0.030262008733624453,SEPopt
0.1,precision,35-44,0.029067245119305855,SEPopt
0.1,precision,45-49,0.03717948717948718,SEPopt
0.1,precision,50-55,0.01818181818181818,SEPopt
0.1,precision,56+,0.007352941176470588,SEPopt
0.1,LIR,Overall,0.08719781503706435,SEPopt
0.1,LIR,Male,0.08878734588514801,SEPopt
0.1,LIR,Female,0.082326821295202,SEPopt
0.1,LIR,Under 18,0.08080699573728443,SEPopt
0.1,LIR,18-24,0.09142179751925734,SEPopt
0.1,LIR,25-34,0.08616691608154392,SEPopt
0.1,LIR,35-44,0.08142873962065439,SEPopt
0.1,LIR,45-49,0.10765587671348321,SEPopt
0.1,LIR,50-55,0.05385805294946233,SEPopt
0.1,LIR,56+,0.1205253550422555,SEPopt
0.1,SEP,Overall,0.864391445553231,SEPopt
0.1,SEP,Male,0.8649314555336435,SEPopt
0.1,SEP,Female,0.8636902710231043,SEPopt
0.1,SEP,Under 18,0.8634778148204902,SEPopt
0.1,SEP,18-24,0.865708614750137,SEPopt
0.1,SEP,25-34,0.863638643593185,SEPopt
0.1,SEP,35-44,0.8638229805115871,SEPopt
0.1,SEP,45-49,0.8663315204974649,SEPopt
0.1,SEP,50-55,0.8631088651229518,SEPopt
0.1,SEP,56+,0.873553732531563,SEPopt
0.1,ETD,Overall,0.16143817632685278,SEPopt
0.1,ETD,Male,0.16229464758876527,SEPopt
0.1,ETD,Female,0.15976410668811153,SEPopt
0.1,ETD,Under 18,0.16010498687664043,SEPopt
0.1,ETD,18-24,0.16123882503192852,SEPopt
0.1,ETD,25-34,0.16377314814814817,SEPopt
0.1,ETD,35-44,0.1630747126436782,SEPopt
0.1,ETD,45-49,0.15893108298171585,SEPopt
0.1,ETD,50-55,0.16071428571428573,SEPopt
0.1,ETD,56+,0.1715686274509804,SEPopt
0.15,ndcg,Overall,0.11732595479060827,SEPopt
0.15,ndcg,Male,0.11664442012203212,SEPopt
0.15,ndcg,Female,0.11488475731869759,SEPopt
0.15,ndcg,Under 18,0.12024894236981891,SEPopt
0.15,ndcg,18-24,0.11373655243681131,SEPopt
0.15,ndcg,25-34,0.11956111461965446,SEPopt
0.15,ndcg,35-44,0.11488242928485151,SEPopt
0.15,ndcg,45-49,0.11910579452343921,SEPopt
0.15,ndcg,50-55,0.11027189075143823,SEPopt
0.15,ndcg,56+,0.02690300738656787,SEPopt
0.15,hr,Overall,0.18478335507793725,SEPopt
0.15,hr,Male,0.18567815785970984,SEPopt
0.15,hr,Female,0.17916497770571543,SEPopt
0.15,hr,Under 18,0.18641390205371247,SEPopt
0.15,hr,18-24,0.18238434163701067,SEPopt
0.15,hr,25-34,0.18995633187772926,SEPopt
0.15,hr,35-44,0.18004338394793926,SEPopt
0.15,hr,45-49,0.19230769230769232,SEPopt
0.15,hr,50-55,0.16363636363636364,SEPopt
0.15,hr,56+,0.04411764705882353,SEPopt
0.15,recall,Overall,0.009865799511921569,SEPopt
0.15,recall,Male,0.009394875565419689,SEPopt
0.15,recall,Female,0.009936103096266804,SEPopt
0.15,recall,Under 18,0.00947714835988802,SEPopt
0.15,recall,18-24,0.009651661271735593,SEPopt
0.15,recall,25-34,0.009757599101568221,SEPopt
0.15,recall,35-44,0.008462414830235727,SEPopt
0.15,recall,45-49,0.012147335610974341,SEPopt
0.15,recall,50-55,0.005224937165996166,SEPopt
0.15,recall,56+,0.0033105711090140157,SEPopt
0.15,precision,Overall,0.027899471262789258,SEPopt
0.15,precision,Male,0.028696925329428993,SEPopt
0.15,precision,Female,0.026469396027563843,SEPopt
0.15,precision,Under 18,0.02883096366508689,SEPopt
0.15,precision,18-24,0.02731316725978648,SEPopt
0.15,precision,25-34,0.029694323144104803,SEPopt
0.15,precision,35-44,0.027548806941431674,SEPopt
0.15,precision,45-49,0.03717948717948718,SEPopt
0.15,precision,50-55,0.02,SEPopt
0.15,precision,56+,0.0058823529411764705,SEPopt
0.15,LIR,Overall,0.08690998798013909,SEPopt
0.15,LIR,Male,0.0880737320088856,SEPopt
0.15,LIR,Female,0.0833437848529787,SEPopt
0.15,LIR,Under 18,0.08078474931190323,SEPopt
0.15,LIR,18-24,0.09076134394406202,SEPopt
0.15,LIR,25-34,0.08613976362114514,SEPopt
0.15,LIR,35-44,0.0811614102585874,SEPopt
0.15,LIR,45-49,0.11188840926825804,SEPopt
0.15,LIR,50-55,0.05388973289815699,SEPopt
0.15,LIR,56+,0.12060063581927301,SEPopt
0.15,SEP,Overall,0.8834621043471651,SEPopt
0.15,SEP,Male,0.8840070582974449,SEPopt
0.15,SEP,Female,0.8828959873971067,SEPopt
0.15,SEP,Under 18,0.8834024549407187,SEPopt
0.15,SEP,18-24,0.8843515861772512,SEPopt
0.15,SEP,25-34,0.8831824880857203,SEPopt
0.15,SEP,35-44,0.8812716930058858,SEPopt
0.15,SEP,45-49,0.8850837548302011,SEPopt
0.15,SEP,50-55,0.8836338741419022,SEPopt
0.15,SEP,56+,0.8888057920601593,SEPopt
0.15,ETD,Overall,0.16818437068402925,SEPopt
0.15,ETD,Male,0.1688894777130072,SEPopt
0.15,ETD,Female,0.16726980297547245,SEPopt
0.15,ETD,Under 18,0.16710411198600178,SEPopt
0.15,ETD,18-24,0.16799292661361626,SEPopt
0.15,ETD,25-34,0.17057291666666669,SEPopt
0.15,ETD,35-44,0.16977969348659008,SEPopt
0.15,ETD,45-49,0.16596343178621656,SEPopt
0.15,ETD,50-55,0.16468253968253968,SEPopt
0.15,ETD,56+,0.17973856209150327,SEPopt
0.2,ndcg,Overall,0.11542371527722979,SEPopt
0.2,ndcg,Male,0.11504285845199479,SEPopt
0.2,ndcg,Female,0.11420416683187135,SEPopt
0.2,ndcg,Under 18,0.117177351949924,SEPopt
0.2,ndcg,18-24,0.11306493136130526,SEPopt
0.2,ndcg,25-34,0.11858266399561941,SEPopt
0.2,ndcg,35-44,0.11463645827163085,SEPopt
0.2,ndcg,45-49,0.11161863038751235,SEPopt
0.2,ndcg,50-55,0.11053434313547,SEPopt
0.2,ndcg,56+,0.02703439309647673,SEPopt
0.2,hr,Overall,0.17990798599189728,SEPopt
0.2,hr,Male,0.18075336084120858,SEPopt
0.2,hr,Female,0.17713822456424808,SEPopt
0.2,hr,Under 18,0.18048973143759875,SEPopt
0.2,hr,18-24,0.17882562277580072,SEPopt
0.2,hr,25-34,0.185589519650655,SEPopt
0.2,hr,35-44,0.18004338394793926,SEPopt
0.2,hr,45-49,0.1794871794871795,SEPopt
0.2,hr,50-55,0.16363636363636364,SEPopt
0.2,hr,56+,0.04411764705882353,SEPopt
0.2,recall,Overall,0.009590463196988018,SEPopt
0.2,recall,Male,0.009003056861208761,SEPopt
0.2,recall,Female,0.009798524317617964,SEPopt
0.2,recall,Under 18,0.009220424790838188,SEPopt
0.2,recall,18-24,0.009217547003181954,SEPopt
0.2,recall,25-34,0.009459399382463747,SEPopt
0.2,recall,35-44,0.008421672005338167,SEPopt
0.2,recall,45-49,0.012407859400909894,SEPopt
0.2,recall,50-55,0.005224937165996166,SEPopt
0.2,recall,56+,0.0033105711090140157,SEPopt
0.2,precision,Overall,0.02715786582434938,SEPopt
0.2,precision,Male,0.027911619858911222,SEPopt
0.2,precision,Female,0.026307255776246454,SEPopt
0.2,precision,Under 18,0.028357030015797792,SEPopt
0.2,precision,18-24,0.0267126334519573,SEPopt
0.2,precision,25-34,0.02864628820960699,SEPopt
0.2,precision,35-44,0.027548806941431674,SEPopt
0.2,precision,45-49,0.03717948717948718,SEPopt
0.2,precision,50-55,0.02,SEPopt
0.2,precision,56+,0.0058823529411764705,SEPopt
0.2,LIR,Overall,0.08632678828590543,SEPopt
0.2,LIR,Male,0.08795191783063452,SEPopt
0.2,LIR,Female,0.08134670510498788,SEPopt
0.2,LIR,Under 18,0.07890450894626723,SEPopt
0.2,LIR,18-24,0.09142393003185727,SEPopt
0.2,LIR,25-34,0.08525810736446678,SEPopt
0.2,LIR,35-44,0.08050488730777731,SEPopt
0.2,LIR,45-49,0.10260522948536596,SEPopt
0.2,LIR,50-55,0.05389501296501886,SEPopt
0.2,LIR,56+,0.10530689532805505,SEPopt
0.2,SEP,Overall,0.9013407977898631,SEPopt
0.2,SEP,Male,0.9018389227858844,SEPopt
0.2,SEP,Female,0.9009057028340487,SEPopt
0.2,SEP,Under 18,0.9013527675528056,SEPopt
0.2,SEP,18-24,0.9022926063978167,SEPopt
0.2,SEP,25-34,0.9009063600820273,SEPopt
0.2,SEP,35-44,0.899744029551832,SEPopt
0.2,SEP,45-49,0.9031534328196634,SEPopt
0.2,SEP,50-55,0.8974222384419062,SEPopt
0.2,SEP,56+,0.9037532824201808,SEPopt
0.2,ETD,Overall,0.17441454567530243,SEPopt
0.2,ETD,Male,0.17477771889536597,SEPopt
0.2,ETD,Female,0.1739266407541438,SEPopt
0.2,ETD,Under 18,0.17370953630796154,SEPopt
0.2,ETD,18-24,0.17403477748305338,SEPopt
0.2,ETD,25-34,0.17611882716049385,SEPopt
0.2,ETD,35-44,0.17672413793103453,SEPopt
0.2,ETD,45-49,0.17018284106891696,SEPopt
0.2,ETD,50-55,0.16666666666666666,SEPopt
0.2,ETD,56+,0.18627450980392155,SEPopt
0.25,ndcg,Overall,0.11285241485420139,SEPopt
0.25,ndcg,Male,0.11256249689926863,SEPopt
0.25,ndcg,Female,0.11122547126331611,SEPopt
0.25,ndcg,Under 18,0.11394673101250205,SEPopt
0.25,ndcg,18-24,0.11013718686691953,SEPopt
0.25,ndcg,25-34,0.11746492702908692,SEPopt
0.25,ndcg,35-44,0.11089255250714514,SEPopt
0.25,ndcg,45-49,0.1137462563791973,SEPopt
0.25,ndcg,50-55,0.10050945059660824,SEPopt
0.25,ndcg,56+,0.027485063980690252,SEPopt
0.25,hr,Overall,0.17448327954405,SEPopt
0.25,hr,Male,0.17516305071209903,SEPopt
0.25,hr,Female,0.17267936765301986,SEPopt
0.25,hr,Under 18,0.17575039494470773,SEPopt
0.25,hr,18-24,0.17326512455516013,SEPopt
0.25,hr,25-34,0.18078602620087336,SEPopt
0.25,hr,35-44,0.17136659436008678,SEPopt
0.25,hr,45-49,0.1794871794871795,SEPopt
0.25,hr,50-55,0.14545454545454545,SEPopt
0.25,hr,56+,0.04411764705882353,SEPopt
0.25,recall,Overall,0.00900823715022823,SEPopt
0.25,recall,Male,0.008484164227449242,SEPopt
0.25,recall,Female,0.009166508006406312,SEPopt
0.25,recall,Under 18,0.00890170495855565,SEPopt
0.25,recall,18-24,0.008564127644323795,SEPopt
0.25,recall,25-34,0.008921142431526656,SEPopt
0.25,recall,35-44,0.007480776346525504,SEPopt
0.25,recall,45-49,0.01214919993172411,SEPopt
0.25,recall,50-55,0.004746468266474635,SEPopt
0.25,recall,56+,0.0033105711090140157,SEPopt
0.25,precision,Overall,0.02614159170500584,SEPopt
0.25,precision,Male,0.026846798881937972,SEPopt
0.25,precision,Female,0.025456019456830157,SEPopt
0.25,precision,Under 18,0.027251184834123223,SEPopt
0.25,precision,18-24,0.025645017793594307,SEPopt
0.25,precision,25-34,0.027860262008733625,SEPopt
0.25,precision,35-44,0.026247288503253797,SEPopt
0.25,precision,45-49,0.037179487179487186,SEPopt
0.25,precision,50-55,0.01818181818181818,SEPopt
0.25,precision,56+,0.0058823529411764705,SEPopt
0.25,LIR,Overall,0.08652666869781316,SEPopt
0.25,LIR,Male,0.08838228670611643,SEPopt
0.25,LIR,Female,0.0808402715343801,SEPopt
0.25,LIR,Under 18,0.07887788721331734,SEPopt
0.25,LIR,18-24,0.091291523929589,SEPopt
0.25,LIR,25-34,0.08765286724362824,SEPopt
0.25,LIR,35-44,0.07497612519091233,SEPopt
0.25,LIR,45-49,0.0927492977227405,SEPopt
0.25,LIR,50-55,0.06151374573221719,SEPopt
0.25,LIR,56+,0.10530689532805505,SEPopt
0.25,SEP,Overall,0.917197969513614,SEPopt
0.25,SEP,Male,0.9176918774638174,SEPopt
0.25,SEP,Female,0.9167289087877775,SEPopt
0.25,SEP,Under 18,0.9173633773541385,SEPopt
0.25,SEP,18-24,0.9177504175871865,SEPopt
0.25,SEP,25-34,0.9174006483206945,SEPopt
0.25,SEP,35-44,0.9158143101302966,SEPopt
0.25,SEP,45-49,0.9186872508725035,SEPopt
0.25,SEP,50-55,0.9127388277160108,SEPopt
0.25,SEP,56+,0.9165171055208854,SEPopt
0.25,ETD,Overall,0.18056883546570754,SEPopt
0.25,ETD,Male,0.18088676912206325,SEPopt
0.25,ETD,Female,0.18062815529643036,SEPopt
0.25,ETD,Under 18,0.1803587051618548,SEPopt
0.25,ETD,18-24,0.1799783868749386,SEPopt
0.25,ETD,25-34,0.18287037037037038,SEPopt
0.25,ETD,35-44,0.1822318007662836,SEPopt
0.25,ETD,45-49,0.1744022503516174,SEPopt
0.25,ETD,50-55,0.17261904761904764,SEPopt
0.25,ETD,56+,0.1895424836601307,SEPopt
0.3,ndcg,Overall,0.10860502436712785,SEPopt
0.3,ndcg,Male,0.1084481156940474,SEPopt
0.3,ndcg,Female,0.10521496339908501,SEPopt
0.3,ndcg,Under 18,0.11019514990117368,SEPopt
0.3,ndcg,18-24,0.10570697374314457,SEPopt
0.3,ndcg,25-34,0.11166912339507147,SEPopt
0.3,ndcg,35-44,0.10666400092531429,SEPopt
0.3,ndcg,45-49,0.11071682352111467,SEPopt
0.3,ndcg,50-55,0.08274352066523893,SEPopt
0.3,ndcg,56+,0.02914899328606464,SEPopt
0.3,hr,Overall,0.16727322667032893,SEPopt
0.3,hr,Male,0.16824171436177293,SEPopt
0.3,hr,Female,0.16457235508715037,SEPopt
0.3,hr,Under 18,0.16824644549763032,SEPopt
0.3,hr,18-24,0.16637010676156583,SEPopt
0.3,hr,25-34,0.17292576419213973,SEPopt
0.3,hr,35-44,0.16702819956616052,SEPopt
0.3,hr,45-49,0.16666666666666666,SEPopt
0.3,hr,50-55,0.12727272727272726,SEPopt
0.3,hr,56+,0.04411764705882353,SEPopt
0.3,recall,Overall,0.008743679574772343,SEPopt
0.3,recall,Male,0.008193286014730253,SEPopt
0.3,recall,Female,0.008697033402321808,SEPopt
0.3,recall,Under 18,0.008271210117200762,SEPopt
0.3,recall,18-24,0.008440740260422287,SEPopt
0.3,recall,25-34,0.008506591941234347,SEPopt
0.3,recall,35-44,0.007273613071889551,SEPopt
0.3,recall,45-49,0.010748934210772955,SEPopt
0.3,recall,50-55,0.004049093257533929,SEPopt
0.3,recall,56+,0.0033105711090140157,SEPopt
0.3,precision,Overall,0.02505665041543638,SEPopt
0.3,precision,Male,0.02578197790496473,SEPopt
0.3,precision,Female,0.02448317794892582,SEPopt
0.3,precision,Under 18,0.025868878357030015,SEPopt
0.3,precision,18-24,0.024733096085409252,SEPopt
0.3,precision,25-34,0.026986899563318775,SEPopt
0.3,precision,35-44,0.025596529284164858,SEPopt
0.3,precision,45-49,0.03333333333333333,SEPopt
0.3,precision,50-55,0.014545454545454545,SEPopt
0.3,precision,56+,0.0058823529411764705,SEPopt
0.3,LIR,Overall,0.08603233652536996,SEPopt
0.3,LIR,Male,0.08825309295915144,SEPopt
0.3,LIR,Female,0.07922700103647931,SEPopt
0.3,LIR,Under 18,0.07949601758984348,SEPopt
0.3,LIR,18-24,0.0897985663521482,SEPopt
0.3,LIR,25-34,0.08710489996816553,SEPopt
0.3,LIR,35-44,0.0783036147734494,SEPopt
0.3,LIR,45-49,0.09275342879777233,SEPopt
0.3,LIR,50-55,0.06151374573221719,SEPopt
0.3,LIR,56+,0.10530689532805505,SEPopt
0.3,SEP,Overall,0.9302588129478814,SEPopt
0.3,SEP,Male,0.9304446009773774,SEPopt
0.3,SEP,Female,0.9299590081066375,SEPopt
0.3,SEP,Under 18,0.9302250094795247,SEPopt
0.3,SEP,18-24,0.930453007934007,SEPopt
0.3,SEP,25-34,0.9304975621042342,SEPopt
0.3,SEP,35-44,0.9291840535276937,SEPopt
0.3,SEP,45-49,0.9320528759706577,SEPopt
0.3,SEP,50-55,0.9279230747445804,SEPopt
0.3,SEP,56+,0.9274050695599271,SEPopt
0.3,ETD,Overall,0.1862374599705566,SEPopt
0.3,ETD,Male,0.186789730907378,SEPopt
0.3,ETD,Female,0.18603404369387486,SEPopt
0.3,ETD,Under 18,0.18626421697287843,SEPopt
0.3,ETD,18-24,0.18572551331172024,SEPopt
0.3,ETD,25-34,0.1883198302469136,SEPopt
0.3,ETD,35-44,0.18750000000000006,SEPopt
0.3,ETD,45-49,0.18706047819971866,SEPopt
0.3,ETD,50-55,0.18055555555555555,SEPopt
0.3,ETD,56+,0.1977124183006536,SEPopt
0.35,ndcg,Overall,0.10440645245731542,SEPopt
0.35,ndcg,Male,0.10544921373009157,SEPopt
0.35,ndcg,Female,0.09918578108053393,SEPopt
